iteration,probability,message_status,windtexter
308,0.2,unsuccessful,baseline
308,0.6,successful,partial
308,0.5,unsuccessful,Full
309,0.6,successful,baseline
309,0.4,unsuccessful,partial
309,0.7,successful,Full
310,0.5,unsuccessful,baseline
310,0.5,unsuccessful,partial
310,0.7,successful,Full
311,0.4,unsuccessful,baseline
311,0.8,successful,partial
311,0.5,unsuccessful,Full
312,0.3,unsuccessful,baseline
312,0.5,unsuccessful,partial
312,0.7,successful,Full
313,0.7,successful,baseline
313,0.4,unsuccessful,partial
313,0.2,unsuccessful,Full
314,0.4,unsuccessful,baseline
314,0.5,unsuccessful,partial
314,0.7,successful,Full
315,0.6,successful,baseline
315,0.4,unsuccessful,partial
315,0.7,successful,Full
316,0.8,successful,baseline
316,0.6,successful,partial
316,0.3,unsuccessful,Full
317,0.4,unsuccessful,baseline
317,0.1,unsuccessful,partial
317,0.5,unsuccessful,Full
318,0.4,unsuccessful,baseline
318,0.3,unsuccessful,partial
318,0.1,unsuccessful,Full
319,0.7,successful,baseline
319,0.3,unsuccessful,partial
319,0.5,unsuccessful,Full
320,0.5,unsuccessful,baseline
320,0.4,unsuccessful,partial
320,0.3,unsuccessful,Full
321,0.5,unsuccessful,baseline
321,0.8,successful,partial
321,0.3,unsuccessful,Full
322,0.4,unsuccessful,baseline
322,0.4,unsuccessful,partial
322,0.4,unsuccessful,Full
323,0.6,successful,baseline
323,0.6,successful,partial
323,0.2,unsuccessful,Full
324,0.5,unsuccessful,baseline
324,0.6,successful,partial
324,0.3,unsuccessful,Full
325,0.2,unsuccessful,baseline
325,0.5,unsuccessful,partial
325,0.3,unsuccessful,Full
326,0.2,unsuccessful,baseline
326,0.4,unsuccessful,partial
326,0.7,successful,Full
327,0.7,successful,baseline
327,0.6,successful,partial
327,0.6,successful,Full
328,0.6,successful,baseline
328,0.3,unsuccessful,partial
328,0.5,unsuccessful,Full
329,0.6,successful,baseline
329,0.5,unsuccessful,partial
329,0.3,unsuccessful,Full
330,0.4,unsuccessful,baseline
330,0.1,unsuccessful,partial
330,0.5,unsuccessful,Full
331,0.3,unsuccessful,baseline
331,0.4,unsuccessful,partial
331,0.4,unsuccessful,Full
332,0.4,unsuccessful,baseline
332,0.7,successful,partial
332,0.4,unsuccessful,Full
333,0.4,unsuccessful,baseline
333,0.8,successful,partial
333,0.3,unsuccessful,Full
334,0.3,unsuccessful,baseline
334,0.3,unsuccessful,partial
334,0.5,unsuccessful,Full
335,0.4,unsuccessful,baseline
335,0.4,unsuccessful,partial
335,0.6,successful,Full
336,0.6,successful,baseline
336,0.8,successful,partial
336,0.2,unsuccessful,Full
337,0.2,unsuccessful,baseline
337,0.6,successful,partial
337,0.2,unsuccessful,Full
338,0.4,unsuccessful,baseline
338,0.7,successful,partial
338,0.3,unsuccessful,Full
339,0.6,successful,baseline
339,0.7,successful,partial
339,0.1,unsuccessful,Full
340,0.1,unsuccessful,baseline
340,0.5,unsuccessful,partial
340,0.5,unsuccessful,Full
341,0.2,unsuccessful,baseline
341,0.4,unsuccessful,partial
341,0.2,unsuccessful,Full
342,0.5,unsuccessful,baseline
342,0.8,successful,partial
342,0.3,unsuccessful,Full
343,0.4,unsuccessful,baseline
343,0.6,successful,partial
343,0.2,unsuccessful,Full
344,0.7,successful,baseline
344,0.8,successful,partial
344,0.5,unsuccessful,Full
345,0.7,successful,baseline
345,0.5,unsuccessful,partial
345,0.6,successful,Full
346,0.4,unsuccessful,baseline
346,0.6,successful,partial
346,0.2,unsuccessful,Full
347,0.4,unsuccessful,baseline
347,0.6,successful,partial
347,0.8,successful,Full
348,0.4,unsuccessful,baseline
348,0.6,successful,partial
348,0.2,unsuccessful,Full
349,0.6,successful,baseline
349,0.5,unsuccessful,partial
349,0.2,unsuccessful,Full
350,0.6,successful,baseline
350,0.5,unsuccessful,partial
350,0.2,unsuccessful,Full
351,0.3,unsuccessful,baseline
351,0.1,unsuccessful,partial
351,0.6,successful,Full
352,0.2,unsuccessful,baseline
352,0.3,unsuccessful,partial
352,0.2,unsuccessful,Full
353,0.5,unsuccessful,baseline
353,0.7,successful,partial
353,0.4,unsuccessful,Full
354,0.4,unsuccessful,baseline
354,0.5,unsuccessful,partial
354,0.2,unsuccessful,Full
355,0.6,successful,baseline
355,0.6,successful,partial
355,0.3,unsuccessful,Full
356,0.4,unsuccessful,baseline
356,0.3,unsuccessful,partial
356,0.7,successful,Full
357,0.4,unsuccessful,baseline
357,0.6,successful,partial
357,0.3,unsuccessful,Full
358,0.4,unsuccessful,baseline
358,0.3,unsuccessful,partial
358,0.4,unsuccessful,Full
359,0.5,unsuccessful,baseline
359,0.8,successful,partial
359,0.5,unsuccessful,Full
360,0.6,successful,baseline
360,0.5,unsuccessful,partial
360,0.3,unsuccessful,Full
361,0.4,unsuccessful,baseline
361,0.6,successful,partial
361,0.2,unsuccessful,Full
362,0.4,unsuccessful,baseline
362,0.1,unsuccessful,partial
362,0.6,successful,Full
363,0.6,successful,baseline
363,0.5,unsuccessful,partial
363,0.3,unsuccessful,Full
364,0.6,successful,baseline
364,0.8,successful,partial
364,0.8,successful,Full
365,0.4,unsuccessful,baseline
365,0.5,unsuccessful,partial
365,0.6,successful,Full
366,0.8,successful,baseline
366,0.3,unsuccessful,partial
366,0.3,unsuccessful,Full
367,0.4,unsuccessful,baseline
367,0.4,unsuccessful,partial
367,0.4,unsuccessful,Full
368,0.4,unsuccessful,baseline
368,0.6,successful,partial
368,0.2,unsuccessful,Full
369,0.1,unsuccessful,baseline
369,0.5,unsuccessful,partial
369,0.4,unsuccessful,Full
370,0.2,unsuccessful,baseline
370,0.4,unsuccessful,partial
370,0.5,unsuccessful,Full
371,0.4,unsuccessful,baseline
371,0.6,successful,partial
371,0.2,unsuccessful,Full
372,0.8,successful,baseline
372,0.6,successful,partial
372,0.5,unsuccessful,Full
373,0.3,unsuccessful,baseline
373,0.3,unsuccessful,partial
373,0.3,unsuccessful,Full
374,0.2,unsuccessful,baseline
374,0.6,successful,partial
374,0.7,successful,Full
375,0.3,unsuccessful,baseline
375,0.5,unsuccessful,partial
375,0.5,unsuccessful,Full
376,0.3,unsuccessful,baseline
376,0.3,unsuccessful,partial
376,0.4,unsuccessful,Full
377,0.3,unsuccessful,baseline
377,0.6,successful,partial
377,0.2,unsuccessful,Full
378,0.5,unsuccessful,baseline
378,0.3,unsuccessful,partial
378,0.2,unsuccessful,Full
379,0.4,unsuccessful,baseline
379,0.6,successful,partial
379,0.2,unsuccessful,Full
380,0.4,unsuccessful,baseline
380,0.4,unsuccessful,partial
380,0.6,successful,Full
381,0.3,unsuccessful,baseline
381,0.3,unsuccessful,partial
381,0.5,unsuccessful,Full
382,0.7,successful,baseline
382,0.1,unsuccessful,partial
382,0.5,unsuccessful,Full
383,0.5,unsuccessful,baseline
383,0.5,unsuccessful,partial
383,0.5,unsuccessful,Full
384,0.3,unsuccessful,baseline
384,0.6,successful,partial
384,0.6,successful,Full
385,0.5,unsuccessful,baseline
385,0.8,successful,partial
385,0.5,unsuccessful,Full
386,0.3,unsuccessful,baseline
386,0.7,successful,partial
386,0.4,unsuccessful,Full
387,0.3,unsuccessful,baseline
387,0.3,unsuccessful,partial
387,0.4,unsuccessful,Full
388,0.5,unsuccessful,baseline
388,0.4,unsuccessful,partial
388,0.8,successful,Full
389,0.1,unsuccessful,baseline
389,0.5,unsuccessful,partial
389,0.7,successful,Full
390,0.7,successful,baseline
390,0.4,unsuccessful,partial
390,0.2,unsuccessful,Full
391,0.4,unsuccessful,baseline
391,0.7,successful,partial
391,0.2,unsuccessful,Full
392,0.2,unsuccessful,baseline
392,0.4,unsuccessful,partial
392,0.4,unsuccessful,Full
393,0.2,unsuccessful,baseline
393,0.4,unsuccessful,partial
393,0.5,unsuccessful,Full
394,0.3,unsuccessful,baseline
394,0.3,unsuccessful,partial
394,0.5,unsuccessful,Full
395,0.3,unsuccessful,baseline
395,0.1,unsuccessful,partial
395,0.4,unsuccessful,Full
396,0.6,successful,baseline
396,0.6,successful,partial
396,0.7,successful,Full
397,0.8,successful,baseline
397,0.3,unsuccessful,partial
397,0.7,successful,Full
398,0.5,unsuccessful,baseline
398,0.3,unsuccessful,partial
398,0.2,unsuccessful,Full
399,0.6,successful,baseline
399,0.7,successful,partial
399,0.2,unsuccessful,Full
400,0.5,unsuccessful,baseline
400,0.5,unsuccessful,partial
400,0.6,successful,Full
401,0.8,successful,baseline
401,0.7,successful,partial
401,0.3,unsuccessful,Full
402,0.4,unsuccessful,baseline
402,0.5,unsuccessful,partial
402,0.2,unsuccessful,Full
403,0.1,unsuccessful,baseline
403,0.7,successful,partial
403,0.6,successful,Full
404,0.5,unsuccessful,baseline
404,0.5,unsuccessful,partial
404,0.4,unsuccessful,Full
405,0.6,successful,baseline
405,0.5,unsuccessful,partial
405,0.5,unsuccessful,Full
406,0.3,unsuccessful,baseline
406,0.1,unsuccessful,partial
406,0.1,unsuccessful,Full
407,0.7,successful,baseline
407,0.4,unsuccessful,partial
407,0.6,successful,Full
408,0.3,unsuccessful,baseline
408,0.1,unsuccessful,partial
408,0.6,successful,Full
409,0.1,unsuccessful,baseline
409,0.5,unsuccessful,partial
409,0.4,unsuccessful,Full
410,0.6,successful,baseline
410,0.8,successful,partial
410,0.2,unsuccessful,Full
411,0.4,unsuccessful,baseline
411,0.3,unsuccessful,partial
411,0.7,successful,Full
412,0.6,successful,baseline
412,0.1,unsuccessful,partial
412,0.4,unsuccessful,Full
413,0.6,successful,baseline
413,0.6,successful,partial
413,0.6,successful,Full
414,0.6,successful,baseline
414,0.3,unsuccessful,partial
414,0.3,unsuccessful,Full
415,0.1,unsuccessful,baseline
415,0.3,unsuccessful,partial
415,0.4,unsuccessful,Full
416,0.4,unsuccessful,baseline
416,0.5,unsuccessful,partial
416,0.3,unsuccessful,Full
417,0.6,successful,baseline
417,0.6,successful,partial
417,0.5,unsuccessful,Full
418,0.5,unsuccessful,baseline
418,0.6,successful,partial
418,0.5,unsuccessful,Full
419,0.6,successful,baseline
419,0.7,successful,partial
419,0.6,successful,Full
420,0.2,unsuccessful,baseline
420,0.5,unsuccessful,partial
420,0.8,successful,Full
421,0.3,unsuccessful,baseline
421,0.4,unsuccessful,partial
421,0.2,unsuccessful,Full
422,0.7,successful,baseline
422,0.1,unsuccessful,partial
422,0.3,unsuccessful,Full
423,0.8,successful,baseline
423,0.7,successful,partial
423,0.4,unsuccessful,Full
424,0.4,unsuccessful,baseline
424,0.4,unsuccessful,partial
424,0.3,unsuccessful,Full
425,0.2,unsuccessful,baseline
425,0.6,successful,partial
425,0.4,unsuccessful,Full
426,0.7,successful,baseline
426,0.7,successful,partial
426,0.7,successful,Full
427,0.4,unsuccessful,baseline
427,0.6,successful,partial
427,0.4,unsuccessful,Full
428,0.6,successful,baseline
428,0.6,successful,partial
428,0.7,successful,Full
429,0.3,unsuccessful,baseline
429,0.3,unsuccessful,partial
429,0.6,successful,Full
430,0.4,unsuccessful,baseline
430,0.8,successful,partial
430,0.4,unsuccessful,Full
431,0.5,unsuccessful,baseline
431,0.5,unsuccessful,partial
431,0.1,unsuccessful,Full
432,0.3,unsuccessful,baseline
432,0.6,successful,partial
432,0.4,unsuccessful,Full
433,0.5,unsuccessful,baseline
433,0.3,unsuccessful,partial
433,0.3,unsuccessful,Full
434,0.3,unsuccessful,baseline
434,0.6,successful,partial
434,0.5,unsuccessful,Full
435,0.5,unsuccessful,baseline
435,0.5,unsuccessful,partial
435,0.7,successful,Full
436,0.4,unsuccessful,baseline
436,0.8,successful,partial
436,0.5,unsuccessful,Full
437,0.8,successful,baseline
437,0.5,unsuccessful,partial
437,0.7,successful,Full
438,0.2,unsuccessful,baseline
438,0.5,unsuccessful,partial
438,0.4,unsuccessful,Full
439,0.5,unsuccessful,baseline
439,0.3,unsuccessful,partial
439,0.4,unsuccessful,Full
440,0.2,unsuccessful,baseline
440,0.1,unsuccessful,partial
440,0.3,unsuccessful,Full
441,0.6,successful,baseline
441,0.5,unsuccessful,partial
441,0.7,successful,Full
442,0.5,unsuccessful,baseline
442,0.6,successful,partial
442,0.3,unsuccessful,Full
443,0.4,unsuccessful,baseline
443,0.3,unsuccessful,partial
443,0.2,unsuccessful,Full
444,0.7,successful,baseline
444,0.3,unsuccessful,partial
444,0.1,unsuccessful,Full
445,0.5,unsuccessful,baseline
445,0.5,unsuccessful,partial
445,0.5,unsuccessful,Full
446,0.3,unsuccessful,baseline
446,0.6,successful,partial
446,0.2,unsuccessful,Full
447,0.4,unsuccessful,baseline
447,0.5,unsuccessful,partial
447,0.6,successful,Full
448,0.3,unsuccessful,baseline
448,0.3,unsuccessful,partial
448,0.4,unsuccessful,Full
449,0.5,unsuccessful,baseline
449,0.7,successful,partial
449,0.5,unsuccessful,Full
450,0.6,successful,baseline
450,0.1,unsuccessful,partial
450,0.3,unsuccessful,Full
451,0.7,successful,baseline
451,0.6,successful,partial
451,0.7,successful,Full
452,0.5,unsuccessful,baseline
452,0.6,successful,partial
452,0.5,unsuccessful,Full
453,0.4,unsuccessful,baseline
453,0.5,unsuccessful,partial
453,0.5,unsuccessful,Full
454,0.4,unsuccessful,baseline
454,0.6,successful,partial
454,0.4,unsuccessful,Full
455,0.7,successful,baseline
455,0.6,successful,partial
455,0.1,unsuccessful,Full
456,0.4,unsuccessful,baseline
456,0.6,successful,partial
456,0.6,successful,Full
457,0.4,unsuccessful,baseline
457,0.6,successful,partial
457,0.7,successful,Full
458,0.4,unsuccessful,baseline
458,0.5,unsuccessful,partial
458,0.4,unsuccessful,Full
459,0.5,unsuccessful,baseline
459,0.1,unsuccessful,partial
459,0.2,unsuccessful,Full
460,0.6,successful,baseline
460,0.8,successful,partial
460,0.2,unsuccessful,Full
461,0.4,unsuccessful,baseline
461,0.7,successful,partial
461,0.6,successful,Full
462,0.5,unsuccessful,baseline
462,0.3,unsuccessful,partial
462,0.5,unsuccessful,Full
463,0.4,unsuccessful,baseline
463,0.6,successful,partial
463,0.5,unsuccessful,Full
464,0.1,unsuccessful,baseline
464,0.6,successful,partial
464,0.1,unsuccessful,Full
465,0.3,unsuccessful,baseline
465,0.5,unsuccessful,partial
465,0.7,successful,Full
466,0.7,successful,baseline
466,0.5,unsuccessful,partial
466,0.3,unsuccessful,Full
467,0.1,unsuccessful,baseline
467,0.7,successful,partial
467,0.1,unsuccessful,Full
468,0.6,successful,baseline
468,0.4,unsuccessful,partial
468,0.6,successful,Full
469,0.3,unsuccessful,baseline
469,0.5,unsuccessful,partial
469,0.5,unsuccessful,Full
470,0.7,successful,baseline
470,0.6,successful,partial
470,0.3,unsuccessful,Full
471,0.2,unsuccessful,baseline
471,0.5,unsuccessful,partial
471,0.6,successful,Full
472,0.5,unsuccessful,baseline
472,0.6,successful,partial
472,0.5,unsuccessful,Full
473,0.4,unsuccessful,baseline
473,0.3,unsuccessful,partial
473,0.7,successful,Full
474,0.5,unsuccessful,baseline
474,0.6,successful,partial
474,0.2,unsuccessful,Full
475,0.1,unsuccessful,baseline
475,0.3,unsuccessful,partial
475,0.4,unsuccessful,Full
476,0.5,unsuccessful,baseline
476,0.8,successful,partial
476,0.4,unsuccessful,Full
477,0.4,unsuccessful,baseline
477,0.6,successful,partial
477,0.3,unsuccessful,Full
478,0.2,unsuccessful,baseline
478,0.6,successful,partial
478,0.5,unsuccessful,Full
479,0.2,unsuccessful,baseline
479,0.8,successful,partial
479,0.5,unsuccessful,Full
480,0.7,successful,baseline
480,0.4,unsuccessful,partial
480,0.3,unsuccessful,Full
481,0.6,successful,baseline
481,0.6,successful,partial
481,0.4,unsuccessful,Full
482,0.7,successful,baseline
482,0.5,unsuccessful,partial
482,0.6,successful,Full
483,0.2,unsuccessful,baseline
483,0.6,successful,partial
483,0.4,unsuccessful,Full
484,0.5,unsuccessful,baseline
484,0.6,successful,partial
484,0.5,unsuccessful,Full
485,0.3,unsuccessful,baseline
485,0.3,unsuccessful,partial
485,0.7,successful,Full
486,0.3,unsuccessful,baseline
486,0.7,successful,partial
486,0.4,unsuccessful,Full
487,0.7,successful,baseline
487,0.5,unsuccessful,partial
487,0.8,successful,Full
488,0.1,unsuccessful,baseline
488,0.3,unsuccessful,partial
488,0.1,unsuccessful,Full
489,0.6,successful,baseline
489,0.2,unsuccessful,partial
489,0.2,unsuccessful,Full
490,0.5,unsuccessful,baseline
490,0.5,unsuccessful,partial
490,0.4,unsuccessful,Full
491,0.2,unsuccessful,baseline
491,0.3,unsuccessful,partial
491,0.3,unsuccessful,Full
492,0.4,unsuccessful,baseline
492,0.1,unsuccessful,partial
492,0.6,successful,Full
493,0.3,unsuccessful,baseline
493,0.6,successful,partial
493,0.5,unsuccessful,Full
494,0.6,successful,baseline
494,0.3,unsuccessful,partial
494,0.6,successful,Full
495,0.5,unsuccessful,baseline
495,0.7,successful,partial
495,0.2,unsuccessful,Full
496,0.3,unsuccessful,baseline
496,0.5,unsuccessful,partial
496,0.2,unsuccessful,Full
497,0.4,unsuccessful,baseline
497,0.6,successful,partial
497,0.7,successful,Full
498,0.5,unsuccessful,baseline
498,0.1,unsuccessful,partial
498,0.4,unsuccessful,Full
499,0.2,unsuccessful,baseline
499,0.4,unsuccessful,partial
499,0.5,unsuccessful,Full
500,0.5,unsuccessful,baseline
500,0.7,successful,partial
500,0.6,successful,Full
501,0.8,successful,baseline
501,0.8,successful,partial
501,0.2,unsuccessful,Full
502,0.2,unsuccessful,baseline
502,0.7,successful,partial
502,0.6,successful,Full
503,0.2,unsuccessful,baseline
503,0.8,successful,partial
503,0.5,unsuccessful,Full
504,0.7,successful,baseline
504,0.6,successful,partial
504,0.3,unsuccessful,Full
505,0.1,unsuccessful,baseline
505,0.6,successful,partial
505,0.3,unsuccessful,Full
506,0.5,unsuccessful,baseline
506,0.6,successful,partial
506,0.3,unsuccessful,Full
507,0.4,unsuccessful,baseline
507,0.6,successful,partial
507,0.5,unsuccessful,Full
508,0.4,unsuccessful,baseline
508,0.4,unsuccessful,partial
508,0.5,unsuccessful,Full
509,0.5,unsuccessful,baseline
509,0.5,unsuccessful,partial
509,0.8,successful,Full
510,0.5,unsuccessful,baseline
510,0.4,unsuccessful,partial
510,0.7,successful,Full
511,0.3,unsuccessful,baseline
511,0.6,successful,partial
511,0.7,successful,Full
512,0.6,successful,baseline
512,0.7,successful,partial
512,0.4,unsuccessful,Full
513,0.6,successful,baseline
513,0.8,successful,partial
513,0.4,unsuccessful,Full
514,0.5,unsuccessful,baseline
514,0.6,successful,partial
514,0.7,successful,Full
515,0.4,unsuccessful,baseline
515,0.6,successful,partial
515,0.5,unsuccessful,Full
516,0.7,successful,baseline
516,0.1,unsuccessful,partial
516,0.3,unsuccessful,Full
517,0.4,unsuccessful,baseline
517,0.7,successful,partial
517,0.4,unsuccessful,Full
518,0.8,successful,baseline
518,0.3,unsuccessful,partial
518,0.3,unsuccessful,Full
519,0.5,unsuccessful,baseline
519,0.3,unsuccessful,partial
519,0.4,unsuccessful,Full
520,0.3,unsuccessful,baseline
520,0.5,unsuccessful,partial
520,0.5,unsuccessful,Full
521,0.6,successful,baseline
521,0.6,successful,partial
521,0.5,unsuccessful,Full
522,0.6,successful,baseline
522,0.7,successful,partial
522,0.5,unsuccessful,Full
523,0.3,unsuccessful,baseline
523,0.1,unsuccessful,partial
523,0.7,successful,Full
524,0.5,unsuccessful,baseline
524,0.6,successful,partial
524,0.5,unsuccessful,Full
525,0.3,unsuccessful,baseline
525,0.1,unsuccessful,partial
525,0.3,unsuccessful,Full
526,0.5,unsuccessful,baseline
526,0.4,unsuccessful,partial
526,0.6,successful,Full
527,0.2,unsuccessful,baseline
527,0.6,successful,partial
527,0.5,unsuccessful,Full
528,0.5,unsuccessful,baseline
528,0.8,successful,partial
528,0.4,unsuccessful,Full
529,0.5,unsuccessful,baseline
529,0.5,unsuccessful,partial
529,0.7,successful,Full
530,0.1,unsuccessful,baseline
530,0.6,successful,partial
530,0.4,unsuccessful,Full
531,0.4,unsuccessful,baseline
531,0.5,unsuccessful,partial
531,0.2,unsuccessful,Full
532,0.5,unsuccessful,baseline
532,0.8,successful,partial
532,0.6,successful,Full
533,0.5,unsuccessful,baseline
533,0.5,unsuccessful,partial
533,0.2,unsuccessful,Full
534,0.3,unsuccessful,baseline
534,0.5,unsuccessful,partial
534,0.6,successful,Full
535,0.1,unsuccessful,baseline
535,0.6,successful,partial
535,0.4,unsuccessful,Full
536,0.1,unsuccessful,baseline
536,0.3,unsuccessful,partial
536,0.6,successful,Full
537,0.5,unsuccessful,baseline
537,0.3,unsuccessful,partial
537,0.3,unsuccessful,Full
538,0.2,unsuccessful,baseline
538,0.8,successful,partial
538,0.3,unsuccessful,Full
539,0.5,unsuccessful,baseline
539,0.3,unsuccessful,partial
539,0.6,successful,Full
540,0.5,unsuccessful,baseline
540,0.4,unsuccessful,partial
540,0.5,unsuccessful,Full
541,0.3,unsuccessful,baseline
541,0.5,unsuccessful,partial
541,0.4,unsuccessful,Full
542,0.4,unsuccessful,baseline
542,0.4,unsuccessful,partial
542,0.7,successful,Full
543,0.3,unsuccessful,baseline
543,0.6,successful,partial
543,0.3,unsuccessful,Full
544,0.5,unsuccessful,baseline
544,0.4,unsuccessful,partial
544,0.3,unsuccessful,Full
545,0.4,unsuccessful,baseline
545,0.4,unsuccessful,partial
545,0.3,unsuccessful,Full
546,0.3,unsuccessful,baseline
546,0.4,unsuccessful,partial
546,0.4,unsuccessful,Full
547,0.5,unsuccessful,baseline
547,0.1,unsuccessful,partial
547,0.4,unsuccessful,Full
548,0.1,unsuccessful,baseline
548,0.3,unsuccessful,partial
548,0.2,unsuccessful,Full
549,0.5,unsuccessful,baseline
549,0.1,unsuccessful,partial
549,0.3,unsuccessful,Full
550,0.6,successful,baseline
550,0.8,successful,partial
550,0.8,successful,Full
551,0.7,successful,baseline
551,0.6,successful,partial
551,0.2,unsuccessful,Full
552,0.4,unsuccessful,baseline
552,0.6,successful,partial
552,0.7,successful,Full
553,0.6,successful,baseline
553,0.5,unsuccessful,partial
553,0.6,successful,Full
554,0.3,unsuccessful,baseline
554,0.6,successful,partial
554,0.4,unsuccessful,Full
555,0.7,successful,baseline
555,0.6,successful,partial
555,0.5,unsuccessful,Full
556,0.6,successful,baseline
556,0.3,unsuccessful,partial
556,0.7,successful,Full
557,0.3,unsuccessful,baseline
557,0.8,successful,partial
557,0.4,unsuccessful,Full
558,0.5,unsuccessful,baseline
558,0.4,unsuccessful,partial
558,0.1,unsuccessful,Full
559,0.6,successful,baseline
559,0.4,unsuccessful,partial
559,0.4,unsuccessful,Full
560,0.8,successful,baseline
560,0.5,unsuccessful,partial
560,0.4,unsuccessful,Full
561,0.3,unsuccessful,baseline
561,0.8,successful,partial
561,0.4,unsuccessful,Full
562,0.2,unsuccessful,baseline
562,0.6,successful,partial
562,0.2,unsuccessful,Full
563,0.1,unsuccessful,baseline
563,0.3,unsuccessful,partial
563,0.8,successful,Full
564,0.6,successful,baseline
564,0.4,unsuccessful,partial
564,0.2,unsuccessful,Full
565,0.5,unsuccessful,baseline
565,0.4,unsuccessful,partial
565,0.7,successful,Full
566,0.2,unsuccessful,baseline
566,0.6,successful,partial
566,0.2,unsuccessful,Full
567,0.3,unsuccessful,baseline
567,0.2,unsuccessful,partial
567,0.2,unsuccessful,Full
568,0.1,unsuccessful,baseline
568,0.1,unsuccessful,partial
568,0.5,unsuccessful,Full
569,0.2,unsuccessful,baseline
569,0.6,successful,partial
569,0.5,unsuccessful,Full
570,0.4,unsuccessful,baseline
570,0.6,successful,partial
570,0.5,unsuccessful,Full
571,0.2,unsuccessful,baseline
571,0.5,unsuccessful,partial
571,0.4,unsuccessful,Full
572,0.1,unsuccessful,baseline
572,0.4,unsuccessful,partial
572,0.3,unsuccessful,Full
573,0.3,unsuccessful,baseline
573,0.6,successful,partial
573,0.5,unsuccessful,Full
574,0.3,unsuccessful,baseline
574,0.5,unsuccessful,partial
574,0.4,unsuccessful,Full
575,0.4,unsuccessful,baseline
575,0.1,unsuccessful,partial
575,0.5,unsuccessful,Full
576,0.4,unsuccessful,baseline
576,0.3,unsuccessful,partial
576,0.6,successful,Full
577,0.6,successful,baseline
577,0.5,unsuccessful,partial
577,0.5,unsuccessful,Full
578,0.5,unsuccessful,baseline
578,0.6,successful,partial
578,0.3,unsuccessful,Full
579,0.6,successful,baseline
579,0.6,successful,partial
579,0.4,unsuccessful,Full
580,0.6,successful,baseline
580,0.5,unsuccessful,partial
580,0.5,unsuccessful,Full
581,0.3,unsuccessful,baseline
581,0.7,successful,partial
581,0.6,successful,Full
582,0.4,unsuccessful,baseline
582,0.5,unsuccessful,partial
582,0.5,unsuccessful,Full
583,0.5,unsuccessful,baseline
583,0.8,successful,partial
583,0.4,unsuccessful,Full
584,0.6,successful,baseline
584,0.5,unsuccessful,partial
584,0.5,unsuccessful,Full
585,0.7,successful,baseline
585,0.1,unsuccessful,partial
585,0.6,successful,Full
586,0.6,successful,baseline
586,0.5,unsuccessful,partial
586,0.2,unsuccessful,Full
587,0.5,unsuccessful,baseline
587,0.4,unsuccessful,partial
587,0.7,successful,Full
588,0.6,successful,baseline
588,0.3,unsuccessful,partial
588,0.3,unsuccessful,Full
589,0.4,unsuccessful,baseline
589,0.6,successful,partial
589,0.3,unsuccessful,Full
590,0.5,unsuccessful,baseline
590,0.1,unsuccessful,partial
590,0.3,unsuccessful,Full
591,0.2,unsuccessful,baseline
591,0.5,unsuccessful,partial
591,0.3,unsuccessful,Full
592,0.4,unsuccessful,baseline
592,0.8,successful,partial
592,0.5,unsuccessful,Full
593,0.5,unsuccessful,baseline
593,0.1,unsuccessful,partial
593,0.6,successful,Full
594,0.3,unsuccessful,baseline
594,0.8,successful,partial
594,0.2,unsuccessful,Full
595,0.3,unsuccessful,baseline
595,0.8,successful,partial
595,0.8,successful,Full
596,0.5,unsuccessful,baseline
596,0.6,successful,partial
596,0.4,unsuccessful,Full
597,0.4,unsuccessful,baseline
597,0.5,unsuccessful,partial
597,0.7,successful,Full
598,0.6,successful,baseline
598,0.5,unsuccessful,partial
598,0.7,successful,Full
599,0.5,unsuccessful,baseline
599,0.5,unsuccessful,partial
599,0.5,unsuccessful,Full
600,0.4,unsuccessful,baseline
600,0.6,successful,partial
600,0.5,unsuccessful,Full
601,0.3,unsuccessful,baseline
601,0.7,successful,partial
601,0.5,unsuccessful,Full
602,0.3,unsuccessful,baseline
602,0.2,unsuccessful,partial
602,0.1,unsuccessful,Full
603,0.8,successful,baseline
603,0.6,successful,partial
603,0.3,unsuccessful,Full
604,0.4,unsuccessful,baseline
604,0.1,unsuccessful,partial
604,0.3,unsuccessful,Full
605,0.5,unsuccessful,baseline
605,0.5,unsuccessful,partial
605,0.2,unsuccessful,Full
606,0.7,successful,baseline
606,0.4,unsuccessful,partial
606,0.4,unsuccessful,Full
607,0.5,unsuccessful,baseline
607,0.5,unsuccessful,partial
607,0.5,unsuccessful,Full
608,0.4,unsuccessful,baseline
608,0.6,successful,partial
608,0.3,unsuccessful,Full
609,0.3,unsuccessful,baseline
609,0.2,unsuccessful,partial
609,0.2,unsuccessful,Full
610,0.5,unsuccessful,baseline
610,0.8,successful,partial
610,0.7,successful,Full
611,0.3,unsuccessful,baseline
611,0.5,unsuccessful,partial
611,0.5,unsuccessful,Full
612,0.5,unsuccessful,baseline
612,0.5,unsuccessful,partial
612,0.4,unsuccessful,Full
613,0.3,unsuccessful,baseline
613,0.6,successful,partial
613,0.8,successful,Full
614,0.6,successful,baseline
614,0.5,unsuccessful,partial
614,0.4,unsuccessful,Full
615,0.4,unsuccessful,baseline
615,0.3,unsuccessful,partial
615,0.7,successful,Full
616,0.4,unsuccessful,baseline
616,0.5,unsuccessful,partial
616,0.4,unsuccessful,Full
617,0.7,successful,baseline
